"","Indnum","Com_1","Com_2","Com_3","Com_4","Com_5","Com_6","Com_7","Com_8","Com_9","Com_10","Com_11","Com_12","Com_13","Com_14","Com_15","Com_16","Com_17","Com_18","Com_19","Com_20","Com_21","Com_22","Com_23","Com_24","Com_25","Com_26","Com_27"
"229",229,4,4,3,7,24,6,0,17,0,4,1,5,6,1,0,64,3243,0,402,20,0,27,20,0,0,0,1
"230",230,5,2,3,11,31,8,0,20,0,3,3,4,4,1,0,59,4306,340,338,17,15,27,21,0,0,0,0
"231",231,12,4,6,13,34,12,0,21,0,1,1,5,5,1,0,59,2024,0,320,8,42,24,28,0,0,0,0
"232",232,13,5,7,54,32,6,0,24,0,3,1,6,6,1,0,63,2287,0,341,12,17,24,17,0,0,1,1
"233",233,3,1,2,96,33,8,0,24,0,3,3,4,5,2,0,58,2333,0,290,11,0,23,26,0,0,0,1
"234",234,10,2,6,14,28,7,0,16,0,3,1,4,5,1,0,61,3654,0,284,8,0,20,26,0,0,0,2
"235",235,12,4,6,57,29,10,0,17,0,12,1,4,5,1,0,60,2182,0,317,17,17,23,20,0,0,0,2
"236",236,9,1,5,16,40,12,0,23,0,2,2,5,6,2,0,63,3136,0,250,8,39,24,21,0,0,0,2
"237",237,9,4,5,15,37,13,0,18,0,2,1,5,5,2,0,62,2449,0,469,11,0,18,24,0,0,0,1
"238",238,7,1,4,8,40,13,0,21,0,4,1,5,6,1,0,59,2551,216,274,16,18,21,17,0,0,0,1
"239",239,5,1,3,81,35,7,0,23,0,8,2,5,6,1,81,61,3554,0,287,19,0,27,21,0,4,0,2
"240",240,12,5,6,13,34,7,0,22,7,3,3,4,4,1,0,63,2884,0,344,14,0,26,25,0,0,0,2
"241",241,4,4,2,9,35,7,0,24,0,2,2,4,5,1,0,62,2941,0,442,5,27,29,27,0,7,0,2
"242",242,6,2,3,12,36,14,0,20,0,3,2,4,4,1,0,64,2781,0,319,15,0,29,27,0,0,0,0
"243",243,8,5,5,11,49,13,4,25,10,2,2,5,6,2,0,60,2895,0,445,18,0,26,24,0,0,2,2
"244",244,13,3,7,81,40,20,0,18,0,4,1,4,5,2,0,58,2169,0,458,8,0,27,28,0,3,0,1
"245",245,11,4,6,63,36,14,0,18,0,4,2,6,6,1,0,64,2599,0,293,14,45,23,20,0,0,0,2
"246",246,6,2,3,6,46,18,0,26,0,2,1,4,4,1,0,61,3423,271,338,17,0,29,23,0,0,0,1
"247",247,3,1,2,75,46,12,0,28,0,1,1,4,4,1,0,58,3292,0,353,5,0,27,17,0,4,1,1
"248",248,7,3,4,84,40,14,0,22,0,1,1,5,6,1,0,61,2716,0,352,18,27,21,18,0,0,0,2
"249",249,3,1,2,48,32,11,0,17,6,2,2,6,6,1,0,63,3739,0,272,17,0,20,28,0,0,0,2
"250",250,8,1,5,10,29,6,0,21,9,3,1,4,4,1,0,60,2195,0,368,16,23,21,23,0,0,0,2
"251",251,13,4,7,11,34,16,0,17,0,1,1,6,6,2,0,62,3549,0,327,7,0,29,19,0,0,0,2
"252",252,12,3,6,57,45,14,0,25,0,3,3,4,4,1,0,60,3926,0,381,6,0,23,20,0,0,0,2
"253",253,11,4,6,66,37,15,0,21,0,2,2,5,5,1,0,64,3797,0,351,20,0,29,24,0,0,0,0
"254",254,5,3,3,8,31,7,0,23,0,3,3,4,5,1,0,61,3802,0,297,18,45,23,18,0,6,0,1
"255",255,6,2,3,12,28,10,0,17,0,2,2,11,5,2,0,58,2917,0,373,16,45,21,21,0,0,0,1
"256",256,3,1,2,10,45,18,0,24,0,4,2,5,6,1,0,63,3602,0,428,12,0,20,22,0,0,0,0
"257",257,12,3,6,6,36,18,0,17,0,4,2,5,6,2,0,59,3213,0,397,17,45,26,20,0,0,0,0
"258",258,6,2,4,66,42,9,0,28,0,4,1,5,6,1,0,61,3931,0,453,12,35,24,20,0,0,0,2
"259",259,7,3,4,42,27,9,0,16,0,2,1,5,5,1,0,59,3035,266,242,8,41,26,21,0,0,0,2
"260",260,9,3,5,6,33,11,0,22,0,2,2,5,5,1,0,60,3082,0,387,6,23,18,26,0,0,0,0
"261",261,8,2,5,84,44,13,0,24,0,3,2,5,5,1,0,64,3201,0,368,19,0,18,18,0,0,0,0
"262",262,11,2,6,10,42,19,0,22,0,4,4,5,6,2,0,60,2337,0,340,15,0,26,17,0,0,0,0
"263",263,8,4,4,60,40,17,0,17,0,4,1,5,5,2,0,63,2801,0,463,18,0,20,28,0,0,0,2
"264",264,12,2,7,63,39,9,0,24,0,4,1,6,6,2,0,60,3041,0,275,6,15,23,24,0,0,0,0
"265",265,7,3,4,66,24,29,0,28,0,4,1,5,6,1,0,59,2603,0,413,10,44,27,19,0,0,0,0
"266",266,8,4,5,14,39,10,0,24,0,3,2,5,5,2,0,61,3209,0,305,10,18,24,23,0,0,0,0
"267",267,6,3,3,54,40,14,0,23,0,3,2,5,6,2,0,64,2287,0,427,13,38,18,21,0,0,0,2
"268",268,12,4,7,6,38,18,0,17,0,3,2,4,4,2,0,62,3923,0,299,7,0,23,27,0,0,0,0
"269",269,4,1,2,63,39,10,0,22,0,3,1,5,5,2,0,63,2099,0,438,5,0,21,25,0,0,0,0
"270",270,7,1,4,14,50,16,3,26,0,4,1,5,5,2,0,62,2870,0,325,19,0,21,19,0,0,0,0
"271",271,4,3,2,7,39,15,0,18,0,4,2,5,5,1,0,61,2135,0,283,20,0,23,19,0,0,0,1
"272",272,11,5,6,69,29,6,0,17,0,2,2,5,6,2,0,62,2108,0,369,9,18,20,20,0,0,0,2
"273",273,11,4,6,8,46,18,2,18,0,3,1,4,5,1,0,62,2241,0,394,8,23,20,25,5,0,0,1
"274",274,4,4,2,9,43,10,0,25,0,2,2,5,5,2,0,58,3014,0,285,6,38,20,21,0,0,0,2
"275",275,8,1,4,13,34,12,0,16,0,4,2,16,4,2,0,64,2647,0,415,11,0,20,22,0,0,0,0
"276",276,2,1,2,57,38,14,0,19,0,2,2,4,5,2,0,59,3040,272,378,20,36,21,19,0,0,0,1
"277",277,11,1,6,96,35,9,0,20,0,2,2,6,6,2,0,63,3866,0,418,20,0,27,22,0,2,0,1
"278",278,9,5,5,10,38,14,0,18,0,1,1,4,5,2,0,63,2667,0,349,12,20,18,22,0,0,0,0
"279",279,10,2,5,10,43,15,0,21,0,2,1,5,5,2,0,62,2991,0,439,18,0,27,19,0,2,0,1
"280",280,6,3,4,72,41,13,0,25,0,3,2,5,5,2,0,60,2255,0,417,5,18,18,17,0,0,0,1
"281",281,4,1,3,11,35,6,0,26,0,3,3,5,5,2,0,62,2758,0,301,19,24,18,19,0,0,0,1
"282",282,10,5,5,78,33,10,0,19,0,4,2,6,6,2,0,63,2457,0,439,9,32,20,17,0,0,0,1
"283",283,2,1,1,93,28,5,0,17,0,2,2,5,6,1,0,58,3747,0,421,14,24,26,28,0,0,0,2
"284",284,13,4,7,51,49,20,0,22,0,2,1,4,4,1,0,58,3860,0,376,6,32,27,25,4,0,0,0
"285",285,8,3,4,12,36,5,0,24,0,3,2,5,6,1,0,64,2049,0,312,8,0,23,25,0,0,0,1
"286",286,10,2,5,13,39,9,0,26,0,3,1,6,6,2,0,62,3556,0,390,15,0,26,22,0,2,0,1
"287",287,9,4,5,63,41,16,0,21,0,2,2,5,5,1,0,62,3926,0,459,20,0,23,28,0,0,0,0
"288",288,12,5,6,15,40,14,0,19,0,1,1,6,6,2,0,59,3926,0,405,14,38,27,19,0,0,0,0
"289",289,13,4,7,60,35,15,0,18,0,4,1,5,5,2,0,63,3768,0,361,8,0,27,26,0,6,0,2
"290",290,5,2,3,14,33,13,0,20,0,3,2,6,6,1,0,64,3001,0,326,7,27,23,23,0,3,0,1
"291",291,6,2,4,8,37,9,0,26,0,3,2,5,5,2,84,59,3544,0,352,9,26,18,27,0,0,0,0
"292",292,12,5,6,78,40,7,0,26,0,2,2,6,6,2,0,61,2262,0,441,19,21,20,18,0,0,0,0
"293",293,5,4,3,15,41,11,0,28,0,4,1,6,6,2,0,63,2607,0,448,13,38,20,27,0,0,0,2
"294",294,3,1,2,7,43,16,0,20,0,4,2,5,5,2,0,63,3940,0,416,13,0,27,19,0,0,0,1
"295",295,3,2,2,75,40,15,0,19,0,4,2,5,6,1,0,61,3333,0,378,5,42,26,28,0,0,0,1
"296",296,8,3,4,14,38,9,0,25,0,2,1,5,5,1,0,58,2605,0,408,12,0,21,26,0,0,0,0
"297",297,8,3,4,6,27,7,0,19,0,4,2,16,5,1,0,63,3455,0,352,16,0,23,28,0,0,0,0
"298",298,2,1,1,9,46,18,0,26,0,2,1,5,6,2,0,58,3094,0,338,20,26,21,28,0,0,0,1
"299",299,8,1,4,12,50,19,0,25,6,3,1,4,5,1,0,64,3782,0,408,6,20,23,20,0,0,0,1
"300",300,13,5,7,10,42,14,0,24,0,2,1,4,5,1,0,59,3327,0,290,14,30,26,22,0,0,0,2
"301",301,9,4,5,12,36,15,0,17,0,4,4,4,5,1,0,61,2431,278,342,13,0,23,24,0,4,1,1
"302",302,10,3,6,12,29,5,0,23,0,11,2,4,5,2,0,64,3044,0,312,20,42,24,18,0,0,0,2
"303",303,14,5,7,48,38,10,0,24,0,3,1,4,5,2,75,61,3993,0,373,19,27,27,25,0,0,0,1
"304",304,10,5,5,13,25,5,0,19,0,1,1,5,6,2,0,61,2462,0,369,16,41,21,17,0,0,3,0
"305",305,9,1,5,12,36,12,0,18,0,4,4,4,4,2,0,63,3061,0,461,15,0,21,17,0,0,0,0
"306",306,8,5,4,42,48,16,0,26,0,2,2,6,6,2,0,62,3201,0,420,11,0,26,24,0,6,0,2
"307",307,7,5,4,7,30,7,0,18,0,3,2,6,6,1,0,61,3410,0,380,15,0,26,24,0,0,0,2
"308",308,6,2,3,15,43,16,3,22,0,4,1,5,6,1,0,62,3538,0,407,17,0,26,24,0,0,0,1
"309",309,10,1,6,16,42,13,0,25,0,3,1,5,6,1,0,62,3578,0,381,8,0,20,18,0,0,0,0
"310",310,4,2,3,8,46,19,0,24,0,3,2,5,5,1,0,59,3363,0,319,14,45,29,24,0,0,0,0
"311",311,12,3,7,51,39,7,0,26,0,4,4,4,5,1,0,58,2824,0,372,19,39,24,28,0,0,0,0
"312",312,4,3,3,14,39,14,0,24,0,3,1,6,6,2,0,58,2280,0,357,11,0,29,17,0,0,0,1
"313",313,9,2,5,12,44,9,0,28,0,2,1,5,5,1,0,62,2762,0,420,19,0,26,28,0,0,0,0
"314",314,11,3,6,15,29,11,0,17,7,2,2,5,6,2,0,62,2825,0,306,19,0,26,23,0,0,2,1
"315",315,3,1,2,9,43,20,0,17,0,2,2,5,5,1,0,60,2653,0,427,13,0,29,25,0,0,0,0
"316",316,6,4,3,69,37,14,0,16,0,3,2,5,6,2,0,59,2750,0,423,12,30,29,19,0,0,0,2
"317",317,1,1,1,39,37,9,0,24,0,2,2,5,5,1,0,62,3807,0,304,12,0,18,18,0,0,0,2
"318",318,7,1,4,11,33,11,0,20,0,2,2,5,6,2,0,59,2423,0,336,16,38,26,22,0,0,0,0
"319",319,10,2,6,14,33,6,0,22,0,1,1,5,5,2,0,63,3351,0,274,10,32,20,20,0,2,0,0
"320",320,9,4,5,8,40,10,0,28,0,3,1,5,6,1,0,64,3178,0,290,7,24,21,27,0,0,0,0
"321",321,9,1,5,81,41,9,0,28,0,2,2,6,6,2,0,61,3217,0,383,15,0,20,25,0,0,0,1
"322",322,10,2,5,15,35,6,0,26,7,3,2,6,6,2,0,59,3767,0,324,15,17,29,27,0,0,0,1
"323",323,11,3,6,7,45,18,0,25,0,3,2,4,5,2,0,61,3481,0,328,9,0,26,25,0,0,0,0
"324",324,9,2,5,11,48,16,0,26,0,4,2,5,5,1,0,58,2872,0,317,8,32,24,17,0,0,0,0
"325",325,9,3,5,96,44,12,0,27,0,2,1,5,6,2,0,60,3647,0,454,20,0,29,17,0,0,0,1
"326",326,15,5,8,16,37,17,0,18,0,3,2,5,6,1,0,62,3217,0,332,12,18,23,17,0,0,0,0
"327",327,5,3,3,7,35,11,0,22,0,2,1,4,5,2,0,64,2756,0,333,12,0,27,19,0,0,0,0
"328",328,2,2,1,57,31,11,2,17,0,2,1,4,5,1,0,58,2539,0,454,13,15,21,22,0,2,0,0
"329",329,13,3,7,9,34,11,0,18,0,4,1,5,5,2,0,62,2254,0,343,17,0,27,25,0,0,0,1
"330",330,10,2,5,8,43,17,0,25,0,3,1,5,5,2,0,63,2255,0,406,19,39,23,20,0,2,0,1
"331",331,7,4,4,13,38,20,0,17,0,4,1,5,6,2,0,58,3319,0,274,10,0,29,19,0,0,0,2
"332",332,10,4,5,7,45,19,0,23,0,4,2,4,4,2,0,61,2838,0,305,15,0,21,21,0,0,0,2
"333",333,8,2,4,8,35,18,0,16,0,2,2,4,5,2,0,63,3276,202,311,10,0,23,19,0,0,0,1
"334",334,12,4,6,16,49,18,0,26,0,4,2,4,5,1,0,63,2452,0,355,12,20,24,21,0,0,0,0
"335",335,3,3,2,15,38,12,0,19,0,2,2,5,5,2,0,64,2172,0,392,14,0,18,26,0,0,2,0
"336",336,4,1,2,7,43,20,0,21,0,4,1,5,6,1,0,62,3100,0,381,10,0,21,25,0,0,0,0
"337",337,11,4,6,15,37,8,0,25,0,3,1,22,6,1,0,63,3788,0,404,11,17,29,20,0,0,0,1
"338",338,9,4,5,90,31,5,0,20,0,4,2,5,5,2,0,63,3515,0,419,18,0,27,23,0,0,0,1
"339",339,5,3,3,42,42,14,0,27,0,2,2,4,5,1,0,62,3053,0,285,12,0,24,22,6,6,0,2
"340",340,14,5,8,57,30,5,0,20,0,4,4,4,4,2,75,58,3935,0,320,9,21,27,24,0,0,0,0
"341",341,10,4,5,15,29,6,0,16,0,4,2,4,5,1,0,61,3323,0,446,16,0,23,25,0,0,0,2
"342",342,7,3,4,9,40,14,0,19,0,2,2,4,5,2,0,59,3917,0,419,8,0,18,24,0,0,0,2
"343",343,8,5,4,10,40,18,0,19,0,3,2,4,4,2,0,62,3095,0,352,19,0,24,25,0,0,0,2
"344",344,8,5,5,16,45,19,0,20,0,4,1,4,4,1,0,62,3637,0,434,17,0,18,25,0,0,0,2
"345",345,10,3,5,36,40,18,0,17,0,1,1,5,6,2,0,60,2585,0,372,17,35,27,19,0,0,0,2
"346",346,10,3,6,13,44,18,0,22,9,4,1,5,6,2,0,63,2697,0,330,8,39,27,21,0,0,0,1
"347",347,9,1,5,45,46,17,0,24,0,2,2,4,4,1,0,64,2231,0,263,11,26,24,26,0,0,0,1
"348",348,8,5,4,81,26,7,0,18,0,1,1,4,5,1,0,58,2528,0,285,20,0,20,25,0,0,0,2
"349",349,2,1,1,48,41,14,0,26,0,2,2,5,5,1,0,63,3206,0,296,11,0,18,28,8,8,0,1
"350",350,6,1,3,7,40,7,0,27,0,4,1,4,4,1,0,59,3337,0,361,14,23,24,28,0,0,0,0
"351",351,6,2,3,14,30,6,0,21,0,4,4,6,6,2,0,58,2342,330,326,17,0,27,17,0,0,0,0
"352",352,3,1,2,7,38,9,0,25,0,4,1,5,5,2,0,62,2005,0,341,17,26,26,20,0,0,0,1
"353",353,9,3,5,12,40,15,0,19,0,2,1,5,6,1,0,62,3174,0,276,15,0,21,24,0,0,0,2
"354",354,7,4,4,87,41,19,0,17,0,4,2,5,6,2,0,58,2765,0,455,8,21,26,20,0,0,0,1
"355",355,11,2,6,10,38,7,2,22,0,2,1,4,4,1,0,60,3481,0,462,19,38,20,23,0,0,0,2
"356",356,6,4,4,7,38,15,0,19,0,4,2,6,6,2,93,60,3589,0,435,16,33,27,18,0,0,0,0
"357",357,15,5,8,8,34,11,0,22,0,1,1,5,6,2,0,63,3724,0,444,10,0,24,20,0,0,0,0
"358",358,4,1,2,66,41,14,0,25,0,2,2,4,4,2,0,60,3299,0,298,12,0,21,22,0,0,0,2
"359",359,4,1,3,63,37,8,0,22,0,3,2,4,4,1,0,64,3289,0,285,14,27,18,23,0,5,0,1
"360",360,9,2,5,51,42,18,0,19,0,2,2,5,6,2,0,62,3797,0,361,17,0,26,23,0,0,0,0
"361",361,8,1,4,39,45,17,0,26,0,2,2,4,4,2,0,60,3779,0,290,8,39,27,19,0,0,0,1
"362",362,5,4,3,39,38,11,0,22,0,2,2,4,5,1,0,59,2308,0,360,14,0,29,25,0,0,0,0
"363",363,11,4,6,8,40,12,0,26,0,4,1,5,5,2,0,62,3055,0,385,11,0,29,19,0,0,0,1
"364",364,4,3,3,66,48,18,0,28,0,2,1,6,6,2,0,61,2527,0,345,10,36,23,24,0,0,0,0
"365",365,2,1,1,6,29,9,0,18,0,3,3,5,5,1,0,64,2814,0,355,17,18,23,24,0,0,0,2
"366",366,2,1,1,12,42,16,0,24,0,4,2,6,6,1,0,59,2401,0,334,15,20,29,22,0,0,0,2
"367",367,4,2,2,54,39,9,0,26,0,3,2,4,4,1,0,61,2777,0,455,8,0,23,24,0,0,0,0
"368",368,7,1,4,6,49,20,0,23,0,2,2,5,5,1,92,58,2884,0,364,8,0,26,22,0,0,0,0
"369",369,9,1,5,81,42,13,0,25,0,3,2,4,5,1,0,59,2212,0,318,11,0,26,18,0,0,0,1
"370",370,8,1,4,14,42,20,0,19,0,3,1,6,6,1,0,64,3932,0,265,6,23,21,22,0,0,0,2
"371",371,14,5,7,9,34,5,0,26,0,1,1,5,5,2,0,62,2134,0,423,12,0,24,26,0,0,0,2
"372",372,5,2,3,12,32,14,0,18,0,4,1,4,4,2,0,61,2765,0,388,12,0,27,28,0,6,0,1
"373",373,10,3,5,15,29,6,0,22,10,4,2,4,5,1,0,64,3752,0,430,17,0,29,23,0,0,0,1
"374",374,9,2,5,12,37,10,0,25,0,2,2,5,5,2,0,63,2920,0,428,7,33,29,24,0,0,0,2
"375",375,10,5,5,11,34,7,0,24,0,2,1,5,6,1,0,63,3742,0,306,20,29,18,20,0,0,0,1
"376",376,2,2,1,16,43,16,0,24,0,2,1,4,4,2,0,63,3465,0,371,15,0,21,18,0,0,2,2
"377",377,8,1,4,15,45,20,0,18,0,1,1,4,4,1,0,61,3079,0,443,20,0,18,24,0,0,0,2
"378",378,4,1,2,93,37,19,0,16,0,2,2,4,5,2,0,61,2817,0,377,5,17,29,24,0,0,1,2
"379",379,12,4,6,12,41,13,0,23,0,2,2,5,5,2,0,61,3888,0,412,8,0,18,19,0,0,0,0
"380",380,0,0,0,0,38,18,0,19,0,2,2,4,4,1,0,64,2100,0,268,15,42,18,22,0,0,0,1
"381",381,8,5,4,96,41,9,0,26,0,2,1,6,6,1,0,60,3069,0,431,19,0,23,28,0,0,0,2
"382",382,8,5,4,15,34,15,0,17,0,2,2,5,6,2,0,63,2435,0,414,17,17,24,25,0,0,0,1
"383",383,11,3,6,8,39,15,0,17,0,1,1,4,5,1,0,61,3113,336,357,10,0,23,24,0,0,0,1
"384",384,6,3,3,9,31,12,0,16,0,2,1,5,5,1,0,60,2495,0,469,13,0,20,23,0,0,0,0
"385",385,8,5,5,10,39,13,0,19,0,4,1,6,6,2,0,62,2252,0,270,16,30,20,26,0,0,0,1
"386",386,10,3,5,14,44,12,0,26,0,4,2,6,6,1,0,59,2789,0,459,20,0,18,18,0,0,0,1
"387",387,10,2,5,16,39,20,0,17,0,2,2,6,6,2,0,61,2359,0,311,11,17,18,25,0,0,0,1
"388",388,9,4,5,10,35,13,0,20,0,2,1,5,5,1,0,64,3673,217,307,17,0,26,28,0,0,0,2
"389",389,4,2,3,13,35,9,0,23,0,3,1,5,6,2,0,60,3970,0,352,19,44,20,19,0,0,0,1
"390",390,7,5,4,12,48,19,0,27,9,2,2,6,6,2,0,60,4215,304,289,16,0,27,25,4,0,0,1
"391",391,5,5,3,10,40,16,0,24,8,3,2,5,5,1,0,64,2306,0,306,13,0,26,22,0,0,0,0
"392",392,12,3,6,13,36,12,0,23,0,3,2,4,4,2,0,61,2006,0,266,12,0,29,18,0,0,0,1
"393",393,12,4,6,8,42,19,0,23,0,3,2,5,5,1,0,63,2441,0,401,20,0,20,19,0,0,0,0
"394",394,9,4,5,93,30,7,0,19,0,4,4,6,6,2,0,59,3180,0,298,5,0,27,24,0,0,0,2
"395",395,2,2,1,12,47,15,0,25,7,3,1,4,4,2,0,59,2375,0,458,20,15,24,26,0,0,0,1
"396",396,5,2,3,48,38,16,0,16,0,3,2,5,6,2,0,60,2354,0,345,19,0,27,23,0,0,0,2
"397",397,13,5,7,12,38,10,0,23,0,3,1,4,5,2,0,64,3724,204,379,9,27,29,28,0,0,0,2
"398",398,5,4,3,16,39,11,0,26,0,2,1,4,4,1,0,64,3819,0,328,17,33,27,19,0,0,0,1
"399",399,8,4,5,63,47,17,0,22,0,3,2,4,4,1,0,61,2855,0,419,10,0,20,21,0,6,0,1
"400",400,5,3,3,66,39,19,0,19,0,2,1,6,6,2,0,62,2944,0,271,14,36,24,27,0,0,0,0
"401",401,5,5,3,7,40,18,0,18,0,4,1,5,6,2,0,63,3274,0,283,9,41,26,25,0,0,0,0
"402",402,11,3,6,12,36,11,0,23,0,2,2,4,4,1,0,59,2974,0,304,11,18,29,25,0,0,0,1
"403",403,9,5,5,42,28,6,0,17,0,9,2,5,6,2,0,63,3247,0,429,14,15,20,24,0,0,0,1
"404",404,4,3,2,87,38,11,0,24,0,3,1,5,6,1,0,63,2304,0,425,14,29,29,21,0,5,0,2
"405",405,9,4,5,12,48,16,0,26,0,2,2,4,5,1,0,58,2300,0,294,11,0,23,18,0,0,0,1
"406",406,7,3,4,78,35,14,0,21,0,2,1,15,5,2,78,63,2065,0,450,16,20,24,28,0,0,0,2
"407",407,0,0,0,0,40,11,0,21,0,3,2,4,4,1,90,63,2369,0,344,5,24,21,21,0,0,0,1
"408",408,3,1,2,42,36,7,0,26,7,3,1,4,5,1,0,64,3249,0,338,17,0,29,26,0,0,0,1
"409",409,8,1,4,6,34,11,0,23,0,4,2,4,4,1,0,62,3165,0,369,14,0,18,20,0,3,0,2
"410",410,11,2,6,10,37,8,0,25,0,1,1,4,5,2,0,63,3588,0,462,20,24,20,23,0,0,0,1
"411",411,10,1,6,13,32,5,0,26,0,2,2,5,5,2,0,61,3315,0,446,16,0,26,18,0,0,0,0
"412",412,15,5,8,72,44,19,0,18,0,3,2,5,5,1,0,59,2991,0,413,17,0,26,17,0,0,0,1
"413",413,10,2,6,8,38,6,0,24,0,4,2,4,5,1,0,58,3419,0,331,20,0,20,21,0,2,0,2
"414",414,0,0,0,0,40,19,0,17,0,4,2,4,5,2,0,60,2904,0,393,14,0,24,26,0,0,0,2
"415",415,2,1,1,7,47,20,0,25,0,1,1,18,5,2,0,60,2302,0,387,20,33,23,28,0,0,2,1
"416",416,13,4,7,11,44,16,0,27,0,2,2,6,6,1,0,62,2286,0,427,8,23,18,17,0,2,0,2
"417",417,13,3,7,16,45,16,0,27,0,3,2,4,4,2,0,58,3411,277,446,16,0,23,26,0,0,0,0
"418",418,3,1,2,10,39,14,0,18,0,3,3,4,5,1,0,63,2507,200,378,10,39,18,24,0,0,0,2
"419",419,7,1,4,66,40,8,0,28,0,3,1,4,5,1,0,58,2136,0,383,10,30,18,20,0,0,0,1
"420",420,4,1,2,14,38,17,0,20,0,3,2,4,4,2,0,58,2983,0,288,16,0,26,21,2,7,0,2
"421",421,9,3,5,63,38,14,0,20,0,2,2,5,6,2,0,62,3320,0,455,10,29,26,28,0,0,1,2
"422",422,13,4,7,15,37,9,0,26,0,3,1,5,6,1,0,59,2761,0,314,6,0,20,19,0,0,0,2
"423",423,5,2,3,15,43,15,0,26,0,2,2,5,5,2,0,59,3276,0,284,5,29,18,19,0,0,0,1
"424",424,11,5,6,60,29,11,0,18,0,2,2,4,4,1,77,62,2266,0,430,19,20,27,21,0,4,0,0
"425",425,13,3,7,45,42,17,0,20,0,3,1,5,5,1,0,60,3170,0,321,5,24,29,22,0,0,0,1
"426",426,12,2,6,93,35,11,0,21,0,4,4,6,6,1,80,60,3438,0,354,5,45,21,22,0,0,0,0
"427",427,7,3,4,7,33,11,0,20,6,2,1,6,6,1,0,58,2078,0,394,8,0,23,21,0,0,0,2
"428",428,2,1,1,13,34,6,0,23,0,2,2,5,5,2,0,60,3209,0,377,13,0,20,24,0,5,0,1
"429",429,7,2,4,9,29,5,0,19,0,4,2,4,4,2,0,58,2168,0,401,8,0,26,21,0,0,0,2
"430",430,6,3,3,14,29,8,0,19,8,6,1,16,6,2,0,63,3797,225,281,18,26,27,17,0,0,0,2
"431",431,11,4,6,60,30,6,0,20,0,4,4,4,4,2,0,63,3687,0,309,20,0,21,27,0,0,0,1
"432",432,3,3,2,13,35,9,0,20,0,2,2,4,5,1,84,61,2585,0,255,13,45,24,21,0,0,0,1
"433",433,3,1,2,72,34,8,0,22,0,2,1,4,5,2,0,60,3377,0,357,16,26,21,25,6,0,0,1
"434",434,10,5,5,81,47,17,0,25,0,1,1,4,5,1,0,64,3854,0,265,9,29,26,28,0,0,0,2
"435",435,5,4,3,90,42,19,0,21,0,4,1,6,6,1,0,63,4281,320,290,15,17,27,28,0,0,0,2
"436",436,9,2,5,60,49,19,0,25,0,4,1,4,5,2,0,62,2554,0,274,8,23,26,17,0,6,0,1
"437",437,11,3,6,16,31,7,0,21,0,4,2,4,5,1,0,58,2457,0,312,11,0,24,19,0,0,0,0
"438",438,3,3,2,15,46,14,0,28,0,4,1,4,5,2,0,58,3596,0,253,11,23,21,23,0,0,0,1
"439",439,10,4,5,45,42,10,0,27,0,2,1,4,4,2,0,64,2559,0,381,9,17,27,18,0,0,0,2
"440",440,6,3,3,8,35,10,0,20,0,1,1,5,6,1,0,59,2931,0,428,17,41,21,26,0,0,0,2
"441",441,10,1,5,6,46,19,0,24,0,3,2,4,5,2,0,61,2515,0,312,19,32,18,27,0,0,0,2
"442",442,13,4,7,11,44,18,0,22,8,3,1,5,5,2,0,59,2083,0,414,15,0,18,24,0,0,0,2
"443",443,13,4,7,39,31,6,0,17,0,4,1,6,6,1,0,58,2123,0,338,11,18,27,19,0,3,0,2
"444",444,9,2,5,14,39,8,0,28,0,3,1,4,4,2,0,63,3896,0,320,7,0,20,18,0,0,0,0
"445",445,10,3,5,14,37,15,0,18,0,1,1,6,6,1,0,64,2740,0,356,16,0,24,25,0,0,0,2
"446",446,12,3,6,8,38,14,0,21,0,2,2,5,6,1,0,61,2486,0,378,16,0,23,21,0,3,0,0
"447",447,8,5,4,51,30,10,0,16,0,2,2,4,4,1,0,61,3011,0,305,6,0,18,24,0,0,0,0
"448",448,2,2,1,11,39,13,0,25,0,4,2,6,6,2,0,61,2328,0,391,10,0,20,28,0,8,0,2
"449",449,6,2,3,9,52,20,0,27,0,1,1,4,4,2,0,58,3539,0,459,10,0,24,26,0,0,0,0
"450",450,13,4,7,12,47,20,0,20,0,2,1,5,6,2,93,60,2353,0,353,12,21,26,24,0,5,0,2
"451",451,11,5,6,12,37,19,0,16,0,4,1,18,5,2,0,62,3588,0,330,6,0,21,24,0,0,0,2
"452",452,9,1,5,90,30,9,0,20,0,2,2,5,5,1,75,59,3223,0,411,20,0,23,19,0,0,0,0
"453",453,12,4,6,11,30,6,0,18,0,4,4,4,5,1,0,62,2646,0,363,6,0,18,21,0,0,0,2
"454",454,11,3,6,63,42,11,0,24,0,3,3,4,5,2,0,63,2863,0,453,17,0,18,21,0,0,0,0
"455",455,3,1,2,87,44,16,0,20,0,3,2,4,5,1,0,63,2320,0,399,20,33,27,25,0,5,0,2
"456",456,12,5,6,11,44,20,0,24,0,3,1,6,6,1,0,64,3220,0,437,9,0,29,19,0,0,0,1
"457",457,5,2,3,54,50,17,0,26,0,4,4,5,6,2,0,58,2223,0,282,10,0,24,24,0,4,0,0
"458",458,11,3,6,66,42,18,0,19,0,4,2,6,6,2,0,61,3426,0,411,11,0,26,25,0,0,0,0
